timestamp,active_energy_kwh,active_power,power_factor,temp,humidity,is_Clear,is_Clouds,is_Drizzle,is_Fog,is_Haze,is_Mist,is_Rain,is_Thunderstorm,hour,day_of_week,month,is_weekend,cdd,kwh_lag_1h,kwh_lag_24h
2022-11-08 16:00:00,0.396765,396.76500000000004,0.919557965832014,22.54416666666667,55.333333333333336,1,0,0,0,0,0,0,0,16,1,11,0,0.0,0.26868333333333333,0.25543333333333335
2022-11-08 17:00:00,0.44519,445.19,0.9344767165237371,20.978166666666667,61.6,1,0,0,0,0,0,0,0,17,1,11,0,0.0,0.396765,0.2592333333333333
2022-11-08 18:00:00,0.26792166666666667,267.9216666666667,0.7873065112486816,19.441,63.56666666666667,1,0,0,0,0,0,0,0,18,1,11,0,0.0,0.44519,0.35938666666666663
2022-11-08 19:00:00,0.27009,270.09,0.8032552433618352,18.610666666666663,62.31666666666667,1,0,0,0,0,0,0,0,19,1,11,0,0.0,0.26792166666666667,0.30543
2022-11-08 20:00:00,0.3414083333333333,341.40833333333336,0.8616256797564239,18.239666666666665,61.63333333333333,1,0,0,0,0,0,0,0,20,1,11,0,0.0,0.27009,0.37336166666666665
2022-11-08 21:00:00,0.326175,326.175,0.9353669309671029,17.628,64.9,1,0,0,0,0,0,0,0,21,1,11,0,0.0,0.3414083333333333,0.436145
2022-11-08 22:00:00,0.316865,316.865,0.8565494897965323,17.468666666666667,68.56666666666666,0,1,0,0,0,0,0,0,22,1,11,0,0.0,0.326175,0.49715166666666666
2022-11-08 23:00:00,0.17536333333333334,175.36333333333334,0.845134698602201,16.965833333333332,67.0,0,1,0,0,0,0,0,0,23,1,11,0,0.0,0.316865,0.255895
2022-11-09 00:00:00,0.18496666666666667,184.96666666666667,0.7179617321421908,16.470666666666666,65.86666666666666,1,0,0,0,0,0,0,0,0,2,11,0,0.0,0.17536333333333334,0.32306833333333335
2022-11-09 01:00:00,0.09179,91.78999999999999,0.7078148292623722,15.723999999999998,64.63333333333334,1,0,0,0,0,0,0,0,1,2,11,0,0.0,0.18496666666666667,0.24294833333333332
2022-11-09 02:00:00,0.24297333333333335,242.97333333333336,0.8284134167191479,15.048333333333334,65.83333333333333,1,0,0,0,0,0,0,0,2,2,11,0,0.0,0.09179,0.2921883333333333
2022-11-09 03:00:00,0.22870333333333331,228.70333333333332,0.9066868796108926,14.640833333333335,71.05,1,0,0,0,0,0,0,0,3,2,11,0,0.0,0.24297333333333335,0.2993883333333333
2022-11-09 04:00:00,0.24187666666666666,242.26610169491528,0.8827674589462504,15.365084745762712,68.45762711864407,1,0,0,0,0,0,0,0,4,2,11,0,0.0,0.22870333333333331,0.17280333333333334
2022-11-09 05:00:00,0.25351166666666664,253.51166666666666,0.8790514770531395,16.883333333333333,65.1,1,0,0,0,0,0,0,0,5,2,11,0,0.0,0.24187666666666666,0.129205
2022-11-09 06:00:00,0.20124166666666665,201.24166666666667,0.9179706113494447,16.48,65.36666666666666,1,0,0,0,0,0,0,0,6,2,11,0,0.0,0.25351166666666664,0.19538499999999998
2022-11-09 07:00:00,0.21058833333333332,210.5883333333333,0.7718866020774748,16.645,65.25,1,0,0,0,0,0,0,0,7,2,11,0,0.0,0.20124166666666665,0.36801833333333334
2022-11-09 08:00:00,0.111155,111.155,0.7383717757301557,16.28066666666667,57.5,1,0,0,0,0,0,0,0,8,2,11,0,0.0,0.21058833333333332,0.47130666666666665
2022-11-09 09:00:00,0.12966,129.66,0.6814447736137469,19.0005,51.38333333333333,1,0,0,0,0,0,0,0,9,2,11,0,0.0,0.111155,0.42887166666666665
2022-11-09 10:00:00,0.32782833333333333,327.8283333333333,0.8166645251493722,21.860833333333336,43.18333333333333,1,0,0,0,0,0,0,0,10,2,11,0,0.0,0.12966,0.16972166666666666
2022-11-09 11:00:00,0.4149716666666667,414.97166666666664,0.9581113502710162,23.752833333333335,36.766666666666666,1,0,0,0,0,0,0,0,11,2,11,0,0.0,0.32782833333333333,0.19505
2022-11-09 12:00:00,0.37221499999999996,372.21500000000003,0.8818619553611237,24.936333333333334,36.86666666666667,1,0,0,0,0,0,0,0,12,2,11,0,0.9363333333333337,0.4149716666666667,0.275145
2022-11-09 13:00:00,0.19653666666666667,196.5366666666667,0.7772823810589724,25.1115,39.766666666666666,1,0,0,0,0,0,0,0,13,2,11,0,1.1114999999999995,0.37221499999999996,0.2563783333333333
2022-11-09 14:00:00,0.18005,180.05,0.7571061303636974,25.259166666666665,47.38333333333333,1,0,0,0,0,0,0,0,14,2,11,0,1.2591666666666654,0.19653666666666667,0.3262966666666667
2022-11-09 15:00:00,0.20032499999999998,200.325,0.8243721448781635,25.067,43.6,1,0,0,0,0,0,0,0,15,2,11,0,1.0670000000000002,0.18005,0.26868333333333333
2022-11-09 16:00:00,0.33897666666666665,338.97666666666663,0.9089080826658726,24.575499999999998,46.2,1,0,0,0,0,0,0,0,16,2,11,0,0.5754999999999981,0.20032499999999998,0.396765
2022-11-09 17:00:00,0.340595,340.595,0.9451531962548176,22.232000000000003,53.63333333333333,1,0,0,0,0,0,0,0,17,2,11,0,0.0,0.33897666666666665,0.44519
2022-11-09 18:00:00,0.43495333333333336,434.9533333333333,0.9342144661199363,19.6005,60.21666666666667,1,0,0,0,0,0,0,0,18,2,11,0,0.0,0.340595,0.26792166666666667
2022-11-09 19:00:00,0.385,385.0,0.9266740158888201,19.199666666666666,68.46666666666667,1,0,0,0,0,0,0,0,19,2,11,0,0.0,0.43495333333333336,0.27009
2022-11-09 20:00:00,0.26946333333333333,269.4633333333333,0.9445981654403508,17.824666666666666,64.93333333333334,1,0,0,0,0,0,0,0,20,2,11,0,0.0,0.385,0.3414083333333333
2022-11-09 21:00:00,0.29064999999999996,290.65,0.9166079531544853,17.145333333333333,66.33333333333333,1,0,0,0,0,0,0,0,21,2,11,0,0.0,0.26946333333333333,0.326175
2022-11-09 22:00:00,0.25908333333333333,259.0833333333333,0.9165684820082199,16.6265,70.91666666666667,1,0,0,0,0,0,0,0,22,2,11,0,0.0,0.29064999999999996,0.316865
2022-11-09 23:00:00,0.22637,226.37,0.9221735279150854,15.92,71.65,1,0,0,0,0,0,0,0,23,2,11,0,0.0,0.25908333333333333,0.17536333333333334
2022-11-10 00:00:00,0.20223666666666665,202.23666666666665,0.9235120437584807,16.637833333333333,70.55,1,0,0,0,0,0,0,0,0,3,11,0,0.0,0.22637,0.18496666666666667
2022-11-10 01:00:00,0.13945666666666667,139.45666666666665,0.7834105628117992,16.773,69.88333333333334,1,0,0,0,0,0,0,0,1,3,11,0,0.0,0.20223666666666665,0.09179
2022-11-10 02:00:00,0.094735,94.73499999999999,0.695003930263822,15.492666666666667,67.35,1,0,0,0,0,0,0,0,2,3,11,0,0.0,0.13945666666666667,0.24297333333333335
2022-11-10 03:00:00,0.08204,81.4322033898305,0.6988357065055155,16.721525423728814,60.40677966101695,1,0,0,0,0,0,0,0,3,3,11,0,0.0,0.094735,0.22870333333333331
2022-11-10 04:00:00,0.14534,143.97457627118644,0.8181725819213211,18.113898305084746,55.220338983050844,1,0,0,0,0,0,0,0,4,3,11,0,0.0,0.08204,0.24187666666666666
2022-11-10 05:00:00,0.20552,205.02542372881356,0.9267774983754835,17.43728813559322,57.0,1,0,0,0,0,0,0,0,5,3,11,0,0.0,0.14534,0.25351166666666664
2022-11-10 06:00:00,0.24049833333333334,240.49833333333333,0.8922689657537872,17.375166666666665,57.983333333333334,1,0,0,0,0,0,0,0,6,3,11,0,0.0,0.20552,0.20124166666666665
2022-11-10 07:00:00,0.2217583333333333,221.75833333333333,0.8960925044074612,17.41433333333333,55.18333333333333,1,0,0,0,0,0,0,0,7,3,11,0,0.0,0.24049833333333334,0.21058833333333332
2022-11-10 08:00:00,0.20396999999999998,203.97,0.9224594187421844,18.266166666666667,47.63333333333333,1,0,0,0,0,0,0,0,8,3,11,0,0.0,0.2217583333333333,0.111155
2022-11-10 09:00:00,0.31801,318.01,0.8830818793626066,21.683333333333334,42.2,1,0,0,0,0,0,0,0,9,3,11,0,0.0,0.20396999999999998,0.12966
2022-11-10 10:00:00,0.20353666666666667,203.53666666666666,0.7883112205502091,23.71916666666667,36.15,1,0,0,0,0,0,0,0,10,3,11,0,0.0,0.31801,0.32782833333333333
2022-11-10 11:00:00,0.11463666666666666,114.63666666666667,0.7181342895873724,25.7285,32.71666666666667,1,0,0,0,0,0,0,0,11,3,11,0,1.7285000000000004,0.20353666666666667,0.4149716666666667
2022-11-10 12:00:00,0.27404333333333336,274.04333333333335,0.9590292989543652,23.915666666666667,32.28333333333333,1,0,0,0,0,0,0,0,12,3,11,0,0.0,0.11463666666666666,0.37221499999999996
2022-11-10 13:00:00,0.2750666666666667,275.06666666666666,0.9396800319569596,25.721166666666665,31.733333333333334,1,0,0,0,0,0,0,0,13,3,11,0,1.7211666666666652,0.27404333333333336,0.19653666666666667
2022-11-10 14:00:00,0.25360333333333335,253.60333333333335,0.9252335200630469,26.2505,29.483333333333334,1,0,0,0,0,0,0,0,14,3,11,0,2.250499999999999,0.2750666666666667,0.18005
2022-11-10 15:00:00,0.30226666666666663,302.26666666666665,0.8831316007560647,27.965666666666667,31.15,1,0,0,0,0,0,0,0,15,3,11,0,3.9656666666666673,0.25360333333333335,0.20032499999999998
2022-11-10 16:00:00,0.13634,136.96271186440677,0.8513439744068664,26.9364406779661,32.983050847457626,1,0,0,0,0,0,0,0,16,3,11,0,2.9364406779661003,0.30226666666666663,0.33897666666666665
2022-11-10 17:00:00,0.14605833333333335,146.05833333333334,0.7823175335024025,26.5015,33.11666666666667,1,0,0,0,0,0,0,0,17,3,11,0,2.5015,0.13634,0.340595
2022-11-10 18:00:00,0.22725,227.25,0.803035826070817,24.208833333333335,39.63333333333333,1,0,0,0,0,0,0,0,18,3,11,0,0.20883333333333454,0.14605833333333335,0.43495333333333336
2022-11-10 19:00:00,0.319895,319.89500000000004,0.9135334354996615,22.188166666666667,42.81666666666667,1,0,0,0,0,0,0,0,19,3,11,0,0.0,0.22725,0.385
2022-11-10 20:00:00,0.384775,384.775,0.9124371731829857,20.77466666666667,46.5,1,0,0,0,0,0,0,0,20,3,11,0,0.0,0.319895,0.26946333333333333
2022-11-10 21:00:00,0.28208833333333333,282.0883333333333,0.9187321333959874,19.964166666666664,48.0,1,0,0,0,0,0,0,0,21,3,11,0,0.0,0.384775,0.29064999999999996
2022-11-10 22:00:00,0.2804066666666667,280.4066666666667,0.880678192232621,19.21333333333333,50.25,1,0,0,0,0,0,0,0,22,3,11,0,0.0,0.28208833333333333,0.25908333333333333
2022-11-10 23:00:00,0.24284,242.84,0.8788095425314583,18.6515,51.516666666666666,1,0,0,0,0,0,0,0,23,3,11,0,0.0,0.2804066666666667,0.22637
2022-11-11 00:00:00,0.19090833333333335,190.90833333333333,0.8678395512235186,19.303166666666666,52.766666666666666,1,0,0,0,0,0,0,0,0,4,11,0,0.0,0.24284,0.20223666666666665
2022-11-11 01:00:00,0.10482666666666667,104.82666666666667,0.7368539987166852,19.4845,48.36666666666667,1,0,0,0,0,0,0,0,1,4,11,0,0.0,0.19090833333333335,0.13945666666666667
2022-11-11 02:00:00,0.11556,115.55999999999999,0.7241250858353697,18.6395,47.81666666666667,1,0,0,0,0,0,0,0,2,4,11,0,0.0,0.10482666666666667,0.094735
2022-11-11 03:00:00,0.154405,154.405,0.7732394789740675,18.21516666666667,47.86666666666667,1,0,0,0,0,0,0,0,3,4,11,0,0.0,0.11556,0.08204
2022-11-11 04:00:00,0.21382,213.82000000000002,0.9146505793391573,18.779166666666665,46.0,1,0,0,0,0,0,0,0,4,4,11,0,0.0,0.154405,0.14534
2022-11-11 05:00:00,0.18787,188.17627118644066,0.9202861833518673,19.12864406779661,44.271186440677965,1,0,0,0,0,0,0,0,5,4,11,0,0.0,0.21382,0.20552
2022-11-11 06:00:00,0.140285,140.285,0.8186748342310637,17.910833333333336,46.833333333333336,1,0,0,0,0,0,0,0,6,4,11,0,0.0,0.18787,0.24049833333333334
2022-11-11 07:00:00,0.10005333333333333,100.05333333333333,0.7021572241724116,17.458000000000002,46.233333333333334,1,0,0,0,0,0,0,0,7,4,11,0,0.0,0.140285,0.2217583333333333
2022-11-11 08:00:00,0.25491,256.46101694915257,0.8073069060560071,19.75220338983051,40.32203389830509,1,0,0,0,0,0,0,0,8,4,11,0,0.0,0.10005333333333333,0.20396999999999998
2022-11-11 09:00:00,0.3039966666666667,303.99666666666667,0.8617319834864399,23.16916666666667,33.36666666666667,1,0,0,0,0,0,0,0,9,4,11,0,0.0,0.25491,0.31801
2022-11-11 10:00:00,0.34984,349.84000000000003,0.8513742867799707,24.307166666666667,30.483333333333334,1,0,0,0,0,0,0,0,10,4,11,0,0.30716666666666725,0.3039966666666667,0.20353666666666667
2022-11-11 11:00:00,0.2767,276.7,0.9216000675539233,25.511166666666668,26.35,1,0,0,0,0,0,0,0,11,4,11,0,1.5111666666666679,0.34984,0.11463666666666666
2022-11-11 12:00:00,0.37592000000000003,375.92,0.9264754718873471,25.815833333333334,26.716666666666665,1,0,0,0,0,0,0,0,12,4,11,0,1.8158333333333339,0.2767,0.27404333333333336
2022-11-11 13:00:00,0.44434166666666663,444.34166666666664,0.9273088561242474,26.874666666666666,25.2,1,0,0,0,0,0,0,0,13,4,11,0,2.8746666666666663,0.37592000000000003,0.2750666666666667
2022-11-11 14:00:00,0.19052833333333333,310.3057142857143,0.8737858300938559,27.712285714285713,23.428571428571427,1,0,0,0,0,0,0,0,14,4,11,0,3.712285714285713,0.44434166666666663,0.25360333333333335
2022-11-11 19:00:00,1.2626283333333335,198.04545454545453,0.9238097275255462,21.535454545454545,31.818181818181817,1,0,0,0,0,0,0,0,19,4,11,0,0.0,0.0,0.319895
2022-11-11 20:00:00,0.20814333333333332,208.14333333333335,0.8925697671258689,19.351,34.06666666666667,1,0,0,0,0,0,0,0,20,4,11,0,0.0,1.2626283333333335,0.384775
2022-11-11 21:00:00,0.10555666666666666,105.55666666666666,0.7892945540948857,17.756333333333334,46.53333333333333,1,0,0,0,0,0,0,0,21,4,11,0,0.0,0.20814333333333332,0.28208833333333333
2022-11-11 22:00:00,0.16878833333333332,168.78833333333333,0.6995155878528497,18.0575,69.08333333333333,0,1,0,0,0,0,0,0,22,4,11,0,0.0,0.10555666666666666,0.2804066666666667
2022-11-11 23:00:00,0.18843833333333332,188.43833333333333,0.7567409412341154,16.873833333333334,66.43333333333334,0,1,0,0,0,0,0,0,23,4,11,0,0.0,0.16878833333333332,0.24284
2022-11-12 00:00:00,0.24623499999999998,246.235,0.9223768676553725,15.445500000000001,67.88333333333334,0,1,0,0,0,0,0,0,0,5,11,1,0.0,0.18843833333333332,0.19090833333333335
2022-11-12 01:00:00,0.28485333333333335,284.85333333333335,0.9014454543652742,14.446499999999999,71.56666666666666,0,1,0,0,0,0,0,0,1,5,11,1,0.0,0.24623499999999998,0.10482666666666667
2022-11-12 02:00:00,0.20466,204.66,0.9234164557514479,13.346666666666666,72.5,0,1,0,0,0,0,0,0,2,5,11,1,0.0,0.28485333333333335,0.11556
2022-11-12 03:00:00,0.20461833333333332,204.61833333333334,0.9149155233571343,12.216666666666667,72.7,0,1,0,0,0,0,0,0,3,5,11,1,0.0,0.20466,0.154405
2022-11-12 04:00:00,0.20729833333333333,207.29833333333332,0.8896698159948176,11.395333333333333,68.0,0,1,0,0,0,0,0,0,4,5,11,1,0.0,0.20461833333333332,0.21382
2022-11-12 05:00:00,0.17352,173.52,0.898521898259352,10.742666666666667,63.666666666666664,0,1,0,0,0,0,0,0,5,5,11,1,0.0,0.20729833333333333,0.18787
2022-11-12 06:00:00,0.1521233333333333,152.12333333333333,0.681932936852324,9.956,65.45,0,1,0,0,0,0,0,0,6,5,11,1,0.0,0.17352,0.140285
2022-11-12 07:00:00,0.09211333333333334,92.11333333333333,0.7166856378330828,9.25,63.96666666666667,0,1,0,0,0,0,0,0,7,5,11,1,0.0,0.1521233333333333,0.10005333333333333
2022-11-12 08:00:00,0.24733166666666664,247.06271186440677,0.8760917060674747,9.897118644067797,63.50847457627118,1,0,0,0,0,0,0,0,8,5,11,1,0.0,0.09211333333333334,0.25491
2022-11-12 09:00:00,0.1910916666666667,191.09166666666667,0.9349289760485978,10.083333333333334,67.83333333333333,1,0,0,0,0,0,0,0,9,5,11,1,0.0,0.24733166666666664,0.3039966666666667
2022-11-12 10:00:00,0.36773999999999996,367.74,0.8307474201683951,11.258666666666667,67.4,1,0,0,0,0,0,0,0,10,5,11,1,0.0,0.1910916666666667,0.34984
2022-11-12 11:00:00,0.16438666666666665,164.38666666666666,0.837564862610474,12.768166666666668,58.36666666666667,1,0,0,0,0,0,0,0,11,5,11,1,0.0,0.36773999999999996,0.2767
2022-11-12 12:00:00,0.10487500000000001,104.875,0.681023677245653,13.695166666666667,59.666666666666664,1,0,0,0,0,0,0,0,12,5,11,1,0.0,0.16438666666666665,0.37592000000000003
2022-11-12 13:00:00,0.15810333333333335,158.10333333333335,0.8072523658449323,17.219333333333335,54.78333333333333,1,0,0,0,0,0,0,0,13,5,11,1,0.0,0.10487500000000001,0.44434166666666663
2022-11-12 14:00:00,0.11725333333333333,191.25714285714287,0.9212594930774064,14.406285714285714,50.0,1,0,0,0,0,0,0,0,14,5,11,1,0.0,0.15810333333333335,0.19052833333333333
2022-11-12 19:00:00,1.3017583333333334,266.6227272727273,0.8590286980958699,10.559318181818183,44.79545454545455,1,0,0,0,0,0,0,0,19,5,11,1,0.0,0.0,1.2626283333333335
2022-11-12 20:00:00,0.16851833333333335,168.51833333333335,0.8630004695857966,9.586500000000001,48.916666666666664,1,0,0,0,0,0,0,0,20,5,11,1,0.0,1.3017583333333334,0.20814333333333332
2022-11-12 21:00:00,0.20722000000000002,207.22,0.8573654785506728,8.914666666666667,52.2,1,0,0,0,0,0,0,0,21,5,11,1,0.0,0.16851833333333335,0.10555666666666666
2022-11-12 22:00:00,0.25558,255.57999999999998,0.9349100724377999,9.600666666666665,54.8,1,0,0,0,0,0,0,0,22,5,11,1,0.0,0.20722000000000002,0.16878833333333332
2022-11-12 23:00:00,0.23882,238.82,0.9241729058955185,10.24,58.0,1,0,0,0,0,0,0,0,23,5,11,1,0.0,0.25558,0.18843833333333332
2022-11-13 00:00:00,0.23433666666666667,234.33666666666667,0.8614323032499437,12.199333333333334,63.833333333333336,1,0,0,0,0,0,0,0,0,6,11,1,0.0,0.23882,0.24623499999999998
2022-11-13 01:00:00,0.19632333333333332,196.32333333333332,0.7623460501255643,14.422,68.43333333333334,1,0,0,0,0,0,0,0,1,6,11,1,0.0,0.23433666666666667,0.28485333333333335
2022-11-13 02:00:00,0.09440666666666667,94.40666666666667,0.7148495448532569,15.041666666666666,71.76666666666667,1,0,0,0,0,0,0,0,2,6,11,1,0.0,0.19632333333333332,0.20466
2022-11-13 03:00:00,0.2039433333333333,203.94333333333333,0.8585807448816337,15.690666666666665,73.93333333333334,0,1,0,0,0,0,0,0,3,6,11,1,0.0,0.09440666666666667,0.20461833333333332
2022-11-13 04:00:00,0.24363666666666667,243.63666666666668,0.8918715133106228,15.690666666666665,75.73333333333333,0,1,0,0,0,0,0,0,4,6,11,1,0.0,0.2039433333333333,0.20729833333333333
2022-11-13 05:00:00,0.14672833333333332,146.72833333333335,0.8559883277143716,15.28,77.35,0,1,0,0,0,0,0,0,5,6,11,1,0.0,0.24363666666666667,0.17352
2022-11-13 06:00:00,0.10510333333333333,105.10333333333332,0.7095455942214123,15.28,78.35,0,1,0,0,0,0,0,0,6,6,11,1,0.0,0.14672833333333332,0.1521233333333333
2022-11-13 07:00:00,0.125925,125.925,0.7153619414284523,8.153333333333332,80.16666666666667,1,0,0,0,0,0,0,0,7,6,11,1,0.0,0.10510333333333333,0.09211333333333334
2022-11-13 08:00:00,0.1518516666666667,151.85166666666666,0.8330734338913559,4.926666666666667,75.05,1,0,0,0,0,0,0,0,8,6,11,1,0.0,0.125925,0.24733166666666664
2022-11-13 09:00:00,0.2890933333333333,289.0933333333333,0.9157285615165222,7.3985,64.96666666666667,1,0,0,0,0,0,0,0,9,6,11,1,0.0,0.1518516666666667,0.1910916666666667
2022-11-13 10:00:00,0.2864966666666666,286.49666666666667,0.9139299678951447,12.919,55.06666666666667,1,0,0,0,0,0,0,0,10,6,11,1,0.0,0.2890933333333333,0.36773999999999996
2022-11-13 11:00:00,0.37476499999999996,374.765,0.9192475034705805,11.967,43.38333333333333,1,0,0,0,0,0,0,0,11,6,11,1,0.0,0.2864966666666666,0.16438666666666665
2022-11-13 12:00:00,0.29546666666666666,295.46666666666664,0.8727964838726032,15.104000000000001,39.06666666666667,1,0,0,0,0,0,0,0,12,6,11,1,0.0,0.37476499999999996,0.10487500000000001
2022-11-13 13:00:00,0.249645,249.645,0.8357829435950109,16.263666666666666,36.46666666666667,1,0,0,0,0,0,0,0,13,6,11,1,0.0,0.29546666666666666,0.15810333333333335
2022-11-13 14:00:00,0.16276,162.76000000000002,0.8519870245463849,18.42983333333333,34.65,1,0,0,0,0,0,0,0,14,6,11,1,0.0,0.249645,0.11725333333333333
2022-11-13 15:00:00,0.20146666666666668,201.46666666666667,0.8352150762574035,20.698,39.9,1,0,0,0,0,0,0,0,15,6,11,1,0.0,0.16276,0.0
2022-11-13 16:00:00,0.3062416666666667,306.2416666666667,0.9294022614674573,19.041833333333333,38.583333333333336,1,0,0,0,0,0,0,0,16,6,11,1,0.0,0.20146666666666668,0.0
2022-11-13 17:00:00,0.29797166666666663,297.97166666666664,0.955747200114248,20.574666666666666,37.68333333333333,1,0,0,0,0,0,0,0,17,6,11,1,0.0,0.3062416666666667,0.0
2022-11-13 18:00:00,0.3198433333333333,319.8433333333333,0.9265036111190135,14.225333333333333,43.4,1,0,0,0,0,0,0,0,18,6,11,1,0.0,0.29797166666666663,0.0
2022-11-13 19:00:00,0.27067166666666664,270.6716666666667,0.9016212207235069,13.004833333333332,49.18333333333333,1,0,0,0,0,0,0,0,19,6,11,1,0.0,0.3198433333333333,1.3017583333333334
2022-11-13 20:00:00,0.36375,363.75,0.937076061816421,13.754999999999999,49.5,1,0,0,0,0,0,0,0,20,6,11,1,0.0,0.27067166666666664,0.16851833333333335
2022-11-13 21:00:00,0.46471833333333334,464.7183333333333,0.9195606717819313,14.482,49.46666666666667,1,0,0,0,0,0,0,0,21,6,11,1,0.0,0.36375,0.20722000000000002
2022-11-13 22:00:00,0.3699483333333333,369.9483333333334,0.9388044385254343,15.005333333333333,52.333333333333336,1,0,0,0,0,0,0,0,22,6,11,1,0.0,0.46471833333333334,0.25558
2022-11-13 23:00:00,0.36245333333333335,363.2016949152543,0.9176544295403422,15.105254237288136,56.559322033898304,1,0,0,0,0,0,0,0,23,6,11,1,0.0,0.3699483333333333,0.23882
2022-11-14 00:00:00,0.29675999999999997,296.76,0.9219638561886602,15.228,60.86666666666667,1,0,0,0,0,0,0,0,0,0,11,0,0.0,0.36245333333333335,0.23433666666666667
2022-11-14 01:00:00,0.21660166666666666,216.60166666666666,0.9233768969869213,16.046666666666667,60.45,1,0,0,0,0,0,0,0,1,0,11,0,0.0,0.29675999999999997,0.19632333333333332
2022-11-14 02:00:00,0.15860666666666667,158.60666666666665,0.7784600956022206,15.891833333333333,60.4,1,0,0,0,0,0,0,0,2,0,11,0,0.0,0.21660166666666666,0.09440666666666667
2022-11-14 03:00:00,0.06886,68.86,0.7521346147281964,16.30966666666667,56.0,1,0,0,0,0,0,0,0,3,0,11,0,0.0,0.15860666666666667,0.2039433333333333
2022-11-14 04:00:00,0.10510000000000001,105.1,0.7215622409857955,11.975333333333333,65.26666666666667,1,0,0,0,0,0,0,0,4,0,11,0,0.0,0.06886,0.24363666666666667
2022-11-14 05:00:00,0.166225,166.225,0.8316872023618415,12.363333333333333,65.98333333333333,1,0,0,0,0,0,0,0,5,0,11,0,0.0,0.10510000000000001,0.14672833333333332
2022-11-14 06:00:00,0.18455,184.55,0.9262485514925973,11.95,68.3,1,0,0,0,0,0,0,0,6,0,11,0,0.0,0.166225,0.10510333333333333
2022-11-14 07:00:00,0.17104666666666665,171.04666666666665,0.8266548028420716,12.4155,70.8,1,0,0,0,0,0,0,0,7,0,11,0,0.0,0.18455,0.125925
2022-11-14 08:00:00,0.36258,362.58,0.8541557297441258,14.103833333333334,62.93333333333333,1,0,0,0,0,0,0,0,8,0,11,0,0.0,0.17104666666666665,0.1518516666666667
2022-11-14 09:00:00,0.32442,324.42,0.8388483053983451,19.128666666666668,40.46666666666667,1,0,0,0,0,0,0,0,9,0,11,0,0.0,0.36258,0.2890933333333333
2022-11-14 10:00:00,0.12600666666666666,126.00666666666667,0.7234308873080515,23.4005,24.033333333333335,1,0,0,0,0,0,0,0,10,0,11,0,0.0,0.32442,0.2864966666666666
2022-11-14 11:00:00,0.221205,221.205,0.9289039087675154,23.2025,30.466666666666665,1,0,0,0,0,0,0,0,11,0,11,0,0.0,0.12600666666666666,0.37476499999999996
2022-11-14 12:00:00,0.36532,365.32,0.9202297495228382,24.111666666666668,29.3,1,0,0,0,0,0,0,0,12,0,11,0,0.11166666666666814,0.221205,0.29546666666666666
2022-11-14 13:00:00,0.253045,253.04500000000002,0.8095782955257615,25.250999999999998,25.183333333333334,1,0,0,0,0,0,0,0,13,0,11,0,1.2509999999999977,0.36532,0.249645
2022-11-14 14:00:00,0.15084666666666666,150.84666666666666,0.78681189467488,26.3915,20.616666666666667,1,0,0,0,0,0,0,0,14,0,11,0,2.3915000000000006,0.253045,0.16276
2022-11-14 15:00:00,0.242205,242.20499999999998,0.8968255236924288,28.206,21.0,1,0,0,0,0,0,0,0,15,0,11,0,4.2059999999999995,0.15084666666666666,0.20146666666666668
2022-11-14 16:00:00,0.307995,307.995,0.8844107108176377,27.742666666666665,21.0,1,0,0,0,0,0,0,0,16,0,11,0,3.742666666666665,0.242205,0.3062416666666667
2022-11-14 17:00:00,0.3556833333333333,355.68333333333334,0.8925153370513554,25.336333333333336,24.383333333333333,1,0,0,0,0,0,0,0,17,0,11,0,1.3363333333333358,0.307995,0.29797166666666663
2022-11-14 18:00:00,0.36722666666666665,367.22666666666663,0.8845026265134953,23.000666666666667,25.666666666666668,1,0,0,0,0,0,0,0,18,0,11,0,0.0,0.3556833333333333,0.3198433333333333
2022-11-14 19:00:00,0.3094166666666667,309.4166666666667,0.9588405317409616,20.626166666666666,32.13333333333333,1,0,0,0,0,0,0,0,19,0,11,0,0.0,0.36722666666666665,0.27067166666666664
2022-11-14 20:00:00,0.33770333333333336,337.7033333333333,0.8879549644835402,18.733833333333333,36.45,1,0,0,0,0,0,0,0,20,0,11,0,0.0,0.3094166666666667,0.36375
2022-11-14 21:00:00,0.24292166666666667,240.30862068965516,0.8308345839992882,17.20603448275862,42.98275862068966,1,0,0,0,0,0,0,0,21,0,11,0,0.0,0.33770333333333336,0.46471833333333334
2022-11-14 22:00:00,0.19658333333333333,196.58333333333334,0.7448832973101479,15.558,59.56666666666667,1,0,0,0,0,0,0,0,22,0,11,0,0.0,0.24292166666666667,0.3699483333333333
2022-11-14 23:00:00,0.11001166666666666,109.98983050847457,0.751740920655769,13.913050847457628,68.2542372881356,1,0,0,0,0,0,0,0,23,0,11,0,0.0,0.19658333333333333,0.36245333333333335
2022-11-15 00:00:00,0.212255,212.255,0.842256556186452,12.467833333333333,72.03333333333333,1,0,0,0,0,0,0,0,0,1,11,0,0.0,0.11001166666666666,0.29675999999999997
2022-11-15 01:00:00,0.238705,238.70499999999998,0.8885260370628794,11.505500000000001,70.91666666666667,1,0,0,0,0,0,0,0,1,1,11,0,0.0,0.212255,0.21660166666666666
2022-11-15 02:00:00,0.166005,166.005,0.9163341864532981,10.658666666666667,65.35,1,0,0,0,0,0,0,0,2,1,11,0,0.0,0.238705,0.15860666666666667
